time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
2022-07-24T06:02:09.00Z,56.1832152,9.0424038,68.171,-0.02,-0.03,-0.12,0.961,1.584,0.25,0.00000,142.17042,3,26
2022-07-24T06:02:09.20Z,56.1832144,9.0424035,68.124,0.01,0.01,-0.05,0.959,1.582,0.30,0.00000,142.17062,3,26
2022-07-24T06:02:09.40Z,56.1832135,9.0424031,68.020,0.10,0.06,0.03,0.956,1.576,0.16,0.00000,142.17072,3,26
2022-07-24T06:02:09.60Z,56.1832130,9.0424025,67.976,-0.04,-0.02,0.12,0.954,1.574,0.32,0.00000,142.17092,3,26
2022-07-24T06:02:09.80Z,56.1832122,9.0424020,67.871,-0.08,0.01,0.09,0.952,1.574,0.31,0.00000,142.17112,3,26
2022-07-24T06:02:10.00Z,56.1832115,9.0424014,67.790,-0.01,-0.04,0.09,0.951,1.573,0.32,0.00000,142.17132,3,25
2022-07-24T06:02:10.20Z,56.1832109,9.0424008,67.730,-0.04,0.04,0.03,0.949,1.573,0.22,0.00000,142.17148,3,25
2022-07-24T06:02:10.40Z,56.1832104,9.0424005,67.700,-0.02,0.01,0.02,0.948,1.573,0.29,0.00000,142.17166,3,25
2022-07-24T06:02:10.60Z,56.1832098,9.0424002,67.670,0.00,0.00,-0.05,0.946,1.573,0.33,0.00000,142.17186,3,25
2022-07-24T06:02:10.80Z,56.1832093,9.0423998,67.629,0.00,0.00,0.05,0.945,1.573,0.29,0.00000,142.17204,3,25
2022-07-24T06:02:11.00Z,56.1832084,9.0423994,67.523,-0.01,0.01,-0.01,0.942,1.571,0.19,0.00000,142.17216,3,25
2022-07-24T06:02:11.20Z,56.1832076,9.0423991,67.428,-0.02,-0.03,0.02,0.940,1.568,0.24,0.00000,142.17230,3,25
2022-07-24T06:02:11.40Z,56.1832072,9.0423987,67.419,-0.01,0.00,0.08,0.939,1.567,0.30,0.00000,142.17250,3,25
2022-07-24T06:02:11.60Z,56.1832065,9.0423984,67.368,-0.05,-0.09,0.07,0.938,1.566,0.28,0.00000,142.17268,3,25
2022-07-24T06:02:11.80Z,56.1832058,9.0423982,67.305,-0.03,0.04,0.07,0.938,1.565,0.25,0.00000,142.17282,3,26
2022-07-24T06:02:12.00Z,56.1832052,9.0423979,67.257,-0.05,-0.06,0.09,0.938,1.566,0.33,0.00000,142.17304,3,24
2022-07-24T06:02:12.20Z,56.1832047,9.0423977,67.226,-0.05,0.02,0.01,0.939,1.567,0.25,0.00000,142.17318,3,25
2022-07-24T06:02:12.40Z,56.1832042,9.0423977,67.230,-0.06,0.04,0.00,0.941,1.567,0.20,0.00000,142.17330,3,25
2022-07-24T06:02:12.60Z,56.1832038,9.0423976,67.216,0.03,0.01,0.09,0.942,1.568,0.25,0.00000,142.17346,3,25
2022-07-24T06:02:12.80Z,56.1832034,9.0423975,67.205,0.06,0.02,-0.04,0.943,1.568,0.31,0.00000,142.17366,3,25
2022-07-24T06:02:13.00Z,56.1832029,9.0423973,67.194,-0.01,-0.02,0.04,0.944,1.568,0.32,0.00000,142.17386,3,26
2022-07-24T06:02:13.20Z,56.1832025,9.0423971,67.170,-0.01,-0.02,0.06,0.945,1.568,0.32,0.00000,142.17406,3,26
2022-07-24T06:02:13.40Z,56.1832019,9.0423968,67.157,-0.02,0.01,-0.03,0.946,1.568,0.22,0.00000,142.17422,3,26
2022-07-24T06:02:13.60Z,56.1832014,9.0423965,67.151,0.00,-0.05,0.05,0.947,1.566,0.28,0.00000,142.17440,3,26
2022-07-24T06:02:13.80Z,56.1832009,9.0423962,67.136,0.02,0.01,0.00,0.948,1.566,0.21,0.00000,142.17454,3,26
2022-07-24T06:02:14.00Z,56.1832005,9.0423960,67.132,-0.04,-0.01,0.06,0.949,1.566,0.33,0.00000,142.17474,3,26
2022-07-24T06:02:14.20Z,56.1832001,9.0423960,67.127,0.03,0.08,-0.10,0.951,1.568,0.34,0.00000,142.17496,3,26
2022-07-24T06:02:14.40Z,56.1831995,9.0423961,67.099,-0.01,0.07,-0.07,0.952,1.568,0.29,0.00000,142.17514,3,26
2022-07-24T06:02:14.60Z,56.1831990,9.0423960,67.083,-0.01,-0.04,0.01,0.952,1.568,0.24,0.00000,142.17530,3,26
2022-07-24T06:02:14.80Z,56.1831984,9.0423958,67.045,0.03,0.01,-0.06,0.952,1.568,0.33,0.00000,142.17550,3,26
2022-07-24T06:02:15.00Z,56.1831979,9.0423956,67.007,-0.04,0.04,0.00,0.952,1.567,0.19,0.00000,142.17562,3,26
2022-07-24T06:02:15.20Z,56.1831972,9.0423955,66.971,-0.04,0.00,-0.06,0.951,1.566,0.22,0.00000,142.17576,3,26
2022-07-24T06:02:15.40Z,56.1831968,9.0423952,66.949,0.05,-0.02,-0.02,0.951,1.565,0.23,0.00000,142.17592,3,26
2022-07-24T06:02:15.60Z,56.1831965,9.0423951,66.942,-0.03,0.00,-0.03,0.952,1.566,0.21,0.00000,142.17604,3,26
2022-07-24T06:02:15.80Z,56.1831958,9.0423948,66.895,-0.03,-0.02,-0.03,0.953,1.566,0.17,0.00000,142.17616,3,26
2022-07-24T06:02:16.00Z,56.1831953,9.0423946,66.851,0.02,0.03,0.03,0.952,1.564,0.17,0.00000,142.17626,3,26
2022-07-24T06:02:16.20Z,56.1831948,9.0423944,66.817,-0.04,-0.01,0.03,0.952,1.563,0.30,0.00000,142.17646,3,26
2022-07-24T06:02:16.40Z,56.1831944,9.0423942,66.807,-0.05,-0.04,0.12,0.951,1.561,0.32,0.00000,142.17666,3,26
2022-07-24T06:02:16.60Z,56.1831939,9.0423939,66.779,-0.01,0.00,-0.03,0.950,1.560,0.25,0.00000,142.17682,3,26
2022-07-24T06:02:16.80Z,56.1831934,9.0423936,66.748,-0.05,-0.03,0.03,0.949,1.558,0.28,0.00000,142.17700,3,26
2022-07-24T06:02:17.00Z,56.1831930,9.0423932,66.716,0.00,-0.01,0.03,0.949,1.556,0.30,0.00000,142.17720,3,26
2022-07-24T06:02:17.20Z,56.1831927,9.0423928,66.705,0.03,-0.03,-0.02,0.948,1.554,0.21,0.00000,142.17734,3,26
2022-07-24T06:02:17.40Z,56.1831921,9.0423924,66.633,-0.06,0.04,-0.05,0.947,1.552,0.20,0.00000,142.17746,3,26
2022-07-24T06:02:17.60Z,56.1831916,9.0423921,66.600,0.01,-0.03,-0.01,0.946,1.550,0.17,0.00000,142.17756,3,26
2022-07-24T06:02:17.80Z,56.1831912,9.0423917,66.565,0.04,0.00,0.00,0.945,1.548,0.22,0.00000,142.17770,3,26
2022-07-24T06:02:18.00Z,56.1831907,9.0423914,66.517,-0.05,0.00,0.01,0.944,1.547,0.22,0.00000,142.17786,3,26
2022-07-24T06:02:18.20Z,56.1831900,9.0423910,66.442,-0.01,-0.03,0.03,0.943,1.545,0.29,0.00000,142.17802,3,26
2022-07-24T06:02:18.40Z,56.1831896,9.0423907,66.401,-0.02,0.02,-0.02,0.942,1.543,0.21,0.00000,142.17816,3,26
2022-07-24T06:02:18.60Z,56.1831891,9.0423905,66.362,-0.02,0.01,0.00,0.941,1.541,0.19,0.00000,142.17828,3,26
2022-07-24T06:02:18.80Z,56.1831887,9.0423902,66.346,0.01,-0.01,0.00,0.941,1.539,0.18,0.00000,142.17840,3,26
2022-07-24T06:02:19.00Z,56.1831883,9.0423899,66.307,-0.06,-0.02,0.05,0.941,1.539,0.30,0.00000,142.17860,3,26
2022-07-24T06:02:19.20Z,56.1831879,9.0423896,66.282,-0.02,-0.01,-0.05,0.941,1.538,0.21,0.00000,142.17872,3,26
2022-07-24T06:02:19.40Z,56.1831875,9.0423892,66.238,0.00,-0.01,-0.02,0.942,1.536,0.23,0.00000,142.17888,3,26
2022-07-24T06:02:19.60Z,56.1831871,9.0423889,66.204,0.01,0.02,-0.05,0.943,1.535,0.31,0.00000,142.17906,3,26
2022-07-24T06:02:19.80Z,56.1831867,9.0423886,66.156,0.06,0.02,0.00,0.943,1.535,0.21,0.00000,142.17920,3,26
2022-07-24T06:02:20.00Z,56.1831866,9.0423884,66.111,-0.01,-0.02,-0.05,0.950,1.542,0.36,0.00000,142.17944,3,26
2022-07-24T06:02:20.20Z,56.1831864,9.0423882,66.062,-0.06,0.03,0.06,0.962,1.553,0.41,0.00000,142.17970,3,25
2022-07-24T06:02:20.40Z,56.1831861,9.0423880,66.000,-0.03,0.03,0.03,0.972,1.564,0.36,0.00000,142.17992,3,25
2022-07-24T06:02:20.60Z,56.1831858,9.0423878,65.935,-0.04,-0.01,0.04,0.981,1.576,0.45,0.00000,142.18022,3,25
2022-07-24T06:02:20.80Z,56.1831856,9.0423876,65.878,-0.01,0.00,0.06,0.991,1.588,0.44,0.00000,142.18048,3,25
2022-07-24T06:02:21.00Z,56.1831853,9.0423873,65.811,-0.09,0.01,0.07,1.000,1.600,0.43,0.00000,142.18076,3,26
2022-07-24T06:02:21.20Z,56.1831850,9.0423870,65.752,0.01,0.00,0.04,1.009,1.611,0.38,0.00000,142.18100,3,26
2022-07-24T06:02:21.40Z,56.1831849,9.0423868,65.714,-0.03,0.00,0.04,1.017,1.622,0.43,0.00000,142.18128,3,26
2022-07-24T06:02:21.60Z,56.1831847,9.0423864,65.666,-0.03,-0.04,0.07,1.025,1.631,0.42,0.00000,142.18156,3,26
2022-07-24T06:02:21.80Z,56.1831845,9.0423861,65.634,-0.04,0.02,-0.02,1.033,1.640,0.32,0.00000,142.18176,3,26
2022-07-24T06:02:22.00Z,56.1831842,9.0423857,65.590,-0.03,0.02,0.00,1.041,1.649,0.34,0.00000,142.18198,3,26
2022-07-24T06:02:22.20Z,56.1831840,9.0423853,65.569,0.02,0.05,0.01,1.048,1.657,0.21,0.00000,142.18212,3,26
2022-07-24T06:02:22.40Z,56.1831839,9.0423851,65.540,0.00,0.00,-0.02,1.055,1.664,0.41,0.00000,142.18238,3,26
2022-07-24T06:02:22.60Z,56.1831838,9.0423849,65.555,0.03,0.06,-0.13,1.062,1.669,0.39,0.00000,142.18262,3,26
2022-07-24T06:02:22.80Z,56.1831835,9.0423845,65.523,0.03,0.00,-0.06,1.068,1.674,0.40,0.00000,142.18288,3,26
2022-07-24T06:02:23.00Z,56.1831835,9.0423842,65.536,0.14,0.01,-0.14,1.074,1.679,0.40,0.00000,142.18312,3,26
2022-07-24T06:02:23.20Z,56.1831836,9.0423839,65.540,0.10,0.01,-0.12,1.080,1.683,0.40,0.00000,142.18338,3,26
2022-07-24T06:02:23.40Z,56.1831833,9.0423836,65.519,0.06,0.01,-0.17,1.086,1.687,0.39,0.00000,142.18364,3,26
2022-07-24T06:02:23.60Z,56.1831832,9.0423832,65.505,0.14,0.01,-0.16,1.090,1.691,0.39,0.00000,142.18388,3,26
2022-07-24T06:02:23.80Z,56.1831830,9.0423829,65.490,0.09,0.00,-0.13,1.094,1.693,0.39,0.00000,142.18412,3,26
2022-07-24T06:02:24.00Z,56.1831830,9.0423825,65.503,0.03,0.01,-0.15,1.098,1.696,0.37,0.00000,142.18436,3,26
2022-07-24T06:02:24.20Z,56.1831828,9.0423819,65.506,0.05,0.03,-0.10,1.103,1.699,0.39,0.00000,142.18460,3,25
2022-07-24T06:02:24.40Z,56.1831826,9.0423814,65.514,0.00,0.02,-0.08,1.107,1.702,0.36,0.00000,142.18484,3,25
2022-07-24T06:02:24.60Z,56.1831824,9.0423809,65.522,-0.01,-0.01,0.00,1.110,1.701,0.31,0.00000,142.18502,3,25
2022-07-24T06:02:24.80Z,56.1831819,9.0423805,65.493,-0.02,0.01,0.00,1.111,1.700,0.26,0.00000,142.18518,3,24
2022-07-24T06:02:25.00Z,56.1831812,9.0423800,65.423,0.02,-0.05,0.00,1.108,1.696,0.20,0.00000,142.18532,3,25
2022-07-24T06:02:25.20Z,56.1831805,9.0423793,65.333,0.10,0.01,-0.10,1.103,1.689,0.31,0.00000,142.18552,3,25
2022-07-24T06:02:25.40Z,56.1831799,9.0423786,65.273,0.07,0.04,-0.14,1.099,1.681,0.31,0.00000,142.18570,3,25
2022-07-24T06:02:25.60Z,56.1831791,9.0423782,65.219,-0.02,0.00,-0.01,1.093,1.675,0.16,0.00000,142.18580,3,25
2022-07-24T06:02:25.80Z,56.1831784,9.0423775,65.139,-0.05,0.02,0.02,1.088,1.666,0.22,0.00000,142.18594,3,25
2022-07-24T06:02:26.00Z,56.1831776,9.0423767,65.044,-0.02,-0.01,0.03,1.081,1.654,0.27,0.00000,142.18610,3,25
2022-07-24T06:02:26.20Z,56.1831769,9.0423760,64.965,0.00,-0.03,0.08,1.075,1.646,0.27,0.00000,142.18628,3,25
2022-07-24T06:02:26.40Z,56.1831761,9.0423754,64.887,-0.05,-0.01,0.06,1.067,1.635,0.25,0.00000,142.18644,3,25
2022-07-24T06:02:26.60Z,56.1831753,9.0423750,64.822,-0.06,0.01,0.03,1.060,1.627,0.22,0.00000,142.18658,3,25
2022-07-24T06:02:26.80Z,56.1831744,9.0423746,64.754,0.00,0.03,-0.04,1.054,1.618,0.23,0.00000,142.18674,3,25
2022-07-24T06:02:27.00Z,56.1831737,9.0423742,64.702,-0.02,-0.01,0.00,1.048,1.611,0.17,0.00000,142.18684,3,25
2022-07-24T06:02:27.20Z,56.1831730,9.0423737,64.644,-0.01,-0.04,0.04,1.042,1.604,0.22,0.00000,142.18698,3,25
2022-07-24T06:02:27.40Z,56.1831722,9.0423732,64.576,-0.03,0.01,-0.02,1.036,1.596,0.16,0.00000,142.18708,3,25
2022-07-24T06:02:27.60Z,56.1831715,9.0423728,64.513,-0.02,-0.03,0.08,1.030,1.588,0.24,0.00000,142.18722,3,25
2022-07-24T06:02:27.80Z,56.1831708,9.0423723,64.449,-0.01,-0.03,0.08,1.024,1.581,0.23,0.00000,142.18738,3,25
2022-07-24T06:02:28.00Z,56.1831704,9.0423719,64.426,-0.02,-0.01,-0.01,1.018,1.574,0.13,0.00000,142.18746,3,25
2022-07-24T06:02:28.20Z,56.1831699,9.0423716,64.401,0.01,0.01,0.00,1.013,1.566,0.14,0.00000,142.18754,3,25
2022-07-24T06:02:28.40Z,56.1831692,9.0423711,64.323,-0.04,-0.03,0.09,1.007,1.559,0.25,0.00000,142.18770,3,25
2022-07-24T06:02:28.60Z,56.1831685,9.0423708,64.265,0.00,0.00,0.03,1.002,1.552,0.25,0.00000,142.18786,3,25
2022-07-24T06:02:28.80Z,56.1831678,9.0423704,64.192,-0.03,-0.03,0.09,0.997,1.546,0.25,0.00000,142.18800,3,25
2022-07-24T06:02:29.00Z,56.1831672,9.0423700,64.122,0.01,0.05,0.05,0.992,1.540,0.15,0.00000,142.18810,3,25
2022-07-24T06:02:29.20Z,56.1831668,9.0423699,64.105,0.01,0.08,-0.12,0.987,1.534,0.22,0.00000,142.18824,3,25
2022-07-24T06:02:29.40Z,56.1831664,9.0423697,64.082,-0.02,-0.02,-0.02,0.983,1.529,0.15,0.00000,142.18832,3,25
2022-07-24T06:02:29.60Z,56.1831658,9.0423693,64.029,0.06,0.01,-0.08,0.978,1.523,0.26,0.00000,142.18850,3,25
2022-07-24T06:02:29.80Z,56.1831653,9.0423689,63.956,0.09,0.03,-0.01,0.974,1.518,0.21,0.00000,142.18864,3,25
2022-07-24T06:02:30.00Z,56.1831649,9.0423686,63.927,0.00,-0.03,-0.02,0.969,1.511,0.15,0.00000,142.18872,3,25
2022-07-24T06:02:30.20Z,56.1831642,9.0423680,63.854,-0.04,-0.01,0.00,0.964,1.504,0.20,0.00000,142.18884,3,25
2022-07-24T06:02:30.40Z,56.1831640,9.0423680,63.843,-0.07,0.05,0.00,0.967,1.508,0.39,0.00000,142.18910,3,25
2022-07-24T06:02:30.60Z,56.1831638,9.0423678,63.837,-0.13,-0.04,0.04,0.977,1.514,0.42,0.00000,142.18936,3,24
2022-07-24T06:02:30.80Z,56.1831637,9.0423676,63.840,0.02,-0.04,0.04,0.986,1.523,0.38,0.00000,142.18960,3,24
2022-07-24T06:02:31.00Z,56.1831637,9.0423673,63.845,-0.02,-0.04,0.14,0.996,1.531,0.42,0.00000,142.18986,3,24
2022-07-24T06:02:31.20Z,56.1831637,9.0423672,63.868,0.02,0.04,0.04,1.006,1.541,0.27,0.00000,142.19002,3,25
2022-07-24T06:02:31.40Z,56.1831639,9.0423672,63.887,-0.01,-0.01,0.13,1.016,1.552,0.43,0.00000,142.19030,3,25
2022-07-24T06:02:31.60Z,56.1831638,9.0423669,63.908,-0.14,-0.04,0.10,1.025,1.565,0.43,0.00000,142.19058,3,25
2022-07-24T06:02:31.80Z,56.1831636,9.0423668,63.909,-0.09,0.02,0.10,1.034,1.580,0.45,0.00000,142.19086,3,25
2022-07-24T06:02:32.00Z,56.1831636,9.0423666,63.918,0.01,-0.04,0.16,1.044,1.595,0.44,0.00000,142.19114,3,25
2022-07-24T06:02:32.20Z,56.1831635,9.0423663,63.909,-0.11,-0.03,0.20,1.054,1.610,0.47,0.00000,142.19144,3,24
2022-07-24T06:02:32.40Z,56.1831633,9.0423659,63.884,-0.03,-0.06,0.16,1.062,1.625,0.46,0.00000,142.19172,3,24
2022-07-24T06:02:32.60Z,56.1831632,9.0423655,63.864,-0.10,0.02,0.09,1.071,1.640,0.43,0.00000,142.19200,3,24
2022-07-24T06:02:32.80Z,56.1831632,9.0423655,63.904,-0.07,0.04,0.04,1.079,1.655,0.36,0.00000,142.19220,3,24
2022-07-24T06:02:33.00Z,56.1831631,9.0423656,63.947,-0.10,0.08,-0.04,1.087,1.667,0.31,0.00000,142.19240,3,24
2022-07-24T06:02:33.20Z,56.1831633,9.0423656,64.016,0.01,0.00,-0.02,1.095,1.678,0.45,0.00000,142.19268,3,23
2022-07-24T06:02:33.40Z,56.1831632,9.0423652,64.027,-0.07,-0.04,-0.03,1.102,1.686,0.28,0.00000,142.19286,3,23
2022-07-24T06:02:33.60Z,56.1831630,9.0423648,64.012,0.01,0.04,0.03,1.107,1.691,0.25,0.00000,142.19302,3,23
2022-07-24T06:02:33.80Z,56.1831629,9.0423647,64.015,-0.02,0.05,0.01,1.112,1.696,0.25,0.00000,142.19320,3,23
2022-07-24T06:02:34.00Z,56.1831630,9.0423645,64.057,-0.02,-0.02,0.00,1.119,1.705,0.27,0.00000,142.19338,3,23
2022-07-24T06:02:34.20Z,56.1831630,9.0423642,64.100,-0.04,0.01,-0.11,1.126,1.714,0.37,0.00000,142.19360,3,24
2022-07-24T06:02:34.40Z,56.1831630,9.0423639,64.135,0.04,-0.04,-0.03,1.134,1.724,0.30,0.00000,142.19380,3,24
2022-07-24T06:02:34.60Z,56.1831630,9.0423635,64.134,0.02,0.04,-0.05,1.141,1.733,0.40,0.00000,142.19406,3,24
2022-07-24T06:02:34.80Z,56.1831631,9.0423633,64.190,0.04,0.00,-0.13,1.149,1.742,0.42,0.00000,142.19432,3,24
2022-07-24T06:02:35.00Z,56.1831630,9.0423628,64.183,0.04,-0.01,-0.03,1.156,1.750,0.39,0.00000,142.19458,3,24
2022-07-24T06:02:35.20Z,56.1831630,9.0423624,64.188,0.06,-0.02,-0.04,1.164,1.760,0.39,0.00000,142.19482,3,24
2022-07-24T06:02:35.40Z,56.1831631,9.0423622,64.215,0.03,0.04,-0.01,1.171,1.770,0.30,0.00000,142.19500,3,25
2022-07-24T06:02:35.60Z,56.1831631,9.0423619,64.227,0.05,-0.02,0.02,1.179,1.779,0.31,0.00000,142.19522,3,25
2022-07-24T06:02:35.80Z,56.1831632,9.0423616,64.224,0.05,0.03,-0.01,1.186,1.790,0.37,0.00000,142.19544,3,24
2022-07-24T06:02:36.00Z,56.1831630,9.0423612,64.171,0.02,-0.01,0.03,1.192,1.797,0.37,0.00000,142.19568,3,24
2022-07-24T06:02:36.20Z,56.1831629,9.0423608,64.136,0.00,-0.01,0.04,1.197,1.804,0.40,0.00000,142.19592,3,24
2022-07-24T06:02:36.40Z,56.1831630,9.0423605,64.157,0.05,0.01,-0.05,1.204,1.812,0.43,0.00000,142.19620,3,24
2022-07-24T06:02:36.60Z,56.1831629,9.0423602,64.151,0.05,0.00,0.03,1.211,1.823,0.34,0.00000,142.19642,3,25
2022-07-24T06:02:36.80Z,56.1831628,9.0423599,64.121,0.07,0.05,0.00,1.217,1.832,0.32,0.00000,142.19662,3,25
2022-07-24T06:02:37.00Z,56.1831627,9.0423597,64.106,-0.01,0.02,0.01,1.223,1.840,0.29,0.00000,142.19680,3,24
2022-07-24T06:02:37.20Z,56.1831626,9.0423594,64.114,0.00,-0.03,-0.04,1.230,1.847,0.31,0.00000,142.19700,3,24
2022-07-24T06:02:37.40Z,56.1831625,9.0423590,64.118,-0.07,0.01,-0.01,1.236,1.854,0.33,0.00000,142.19720,3,24
2022-07-24T06:02:37.60Z,56.1831622,9.0423588,64.094,0.03,0.05,-0.04,1.241,1.861,0.38,0.00000,142.19742,3,24
2022-07-24T06:02:37.80Z,56.1831621,9.0423586,64.098,0.08,0.04,-0.08,1.247,1.868,0.42,0.00000,142.19768,3,25
2022-07-24T06:02:38.00Z,56.1831621,9.0423584,64.108,-0.01,0.01,-0.06,1.254,1.879,0.42,0.00000,142.19796,3,25
2022-07-24T06:02:38.20Z,56.1831618,9.0423583,64.094,-0.02,0.08,-0.03,1.262,1.890,0.30,0.00000,142.19816,3,25
2022-07-24T06:02:38.40Z,56.1831619,9.0423581,64.142,-0.02,-0.07,-0.08,1.269,1.900,0.31,0.00000,142.19834,3,25
2022-07-24T06:02:38.60Z,56.1831618,9.0423580,64.190,-0.06,0.04,-0.17,1.277,1.911,0.41,0.00000,142.19860,3,24
2022-07-24T06:02:38.80Z,56.1831622,9.0423582,64.310,0.13,0.07,-0.17,1.288,1.927,0.51,0.00000,142.19894,3,24
2022-07-24T06:02:39.00Z,56.1831624,9.0423579,64.333,0.16,-0.13,0.08,1.305,1.944,0.55,0.00000,142.19928,3,23
